order_id,product_id,quantity,price
137,12,1,2499.99
138,11,5,1899.99
138,11,1,1899.99
139,2,4,19.99
140,1,5,9.99
140,7,2,129.99
140,12,2,2499.99
141,9,4,69.99
141,4,2,12.99
141,8,1,89.99
142,14,3,499.99
142,12,1,2499.99
142,10,4,79.99
143,4,1,12.99
143,4,3,12.99
144,12,1,2499.99
144,6,3,49.99
144,7,4,129.99
145,4,2,12.99
146,2,3,19.99
146,4,1,12.99
146,11,4,1899.99
147,6,2,49.99
148,9,5,69.99
149,14,4,499.99
149,13,2,299.99
149,3,3,14.99
150,4,4,12.99
150,4,5,12.99
150,13,1,299.99
151,8,1,89.99
151,8,1,89.99
151,8,1,89.99
152,7,5,129.99
153,6,2,49.99
154,7,2,129.99
155,9,4,69.99
155,7,3,129.99
155,10,2,79.99
156,13,2,299.99
157,14,1,499.99
157,6,5,49.99
157,14,4,499.99
158,15,4,799.99
158,2,4,19.99
158,15,4,799.99
159,12,4,2499.99
160,11,3,1899.99
160,4,2,12.99
161,4,5,12.99
162,13,5,299.99
162,13,5,299.99
162,4,1,12.99
163,10,1,79.99
163,8,2,89.99
163,11,3,1899.99
164,5,5,8.99
164,14,1,499.99
164,7,5,129.99
165,4,5,12.99
165,12,4,2499.99
166,9,4,69.99
167,12,4,2499.99
168,9,2,69.99
168,15,2,799.99
169,3,4,14.99
169,15,1,799.99
170,10,3,79.99
171,2,2,19.99
171,15,4,799.99
172,1,4,9.99
173,3,4,14.99
173,4,4,12.99
173,11,2,1899.99
174,1,1,9.99
174,10,1,79.99
175,6,1,49.99
176,9,2,69.99
176,9,3,69.99
176,15,1,799.99
177,14,5,499.99
178,3,4,14.99
178,4,2,12.99
179,6,5,49.99
180,1,5,9.99
180,9,1,69.99
180,11,4,1899.99
181,12,5,2499.99
182,4,5,12.99
183,13,2,299.99
183,13,3,299.99
184,6,4,49.99
185,11,4,1899.99
185,2,5,19.99
185,5,1,8.99
186,13,4,299.99
186,9,4,69.99
186,3,2,14.99
187,12,2,2499.99
188,6,2,49.99
188,4,1,12.99
188,13,5,299.99
189,12,4,2499.99
189,10,4,79.99
190,7,5,129.99
191,2,4,19.99
191,14,3,499.99
191,6,2,49.99
192,1,5,9.99
192,4,1,12.99
192,9,2,69.99
193,7,2,129.99
193,6,2,49.99
193,13,3,299.99
194,14,4,499.99
194,3,2,14.99
194,5,5,8.99
195,4,4,12.99
196,1,3,9.99
197,12,1,2499.99
197,9,4,69.99
197,4,3,12.99
198,4,5,12.99
199,9,5,69.99
199,15,1,799.99
199,13,4,299.99
200,1,1,9.99
201,5,4,8.99
202,8,4,89.99
203,7,3,129.99
204,4,5,12.99
205,8,2,89.99
205,12,4,2499.99
206,8,2,89.99
207,11,5,1899.99
207,12,4,2499.99
208,15,5,799.99
208,9,5,69.99
209,8,5,89.99
209,11,1,1899.99
210,13,5,299.99
210,2,5,19.99
210,9,4,69.99
211,15,2,799.99
212,12,3,2499.99
213,12,1,2499.99
213,9,5,69.99
214,2,5,19.99
215,12,4,2499.99
216,8,2,89.99
217,10,5,79.99
218,15,3,799.99
218,5,4,8.99
218,15,4,799.99
219,2,1,19.99
219,6,4,49.99
219,8,5,89.99
220,4,1,12.99
221,5,1,8.99
222,12,2,2499.99
222,7,3,129.99
222,15,2,799.99
223,2,3,19.99
223,13,2,299.99
223,15,1,799.99
224,11,5,1899.99
225,3,4,14.99
226,3,2,14.99
226,5,3,8.99
226,1,5,9.99
227,8,4,89.99
227,7,2,129.99
227,2,5,19.99
228,4,4,12.99
228,9,5,69.99
229,5,5,8.99
229,5,3,8.99
230,2,5,19.99
230,10,1,79.99
231,1,1,9.99
231,9,1,69.99
231,4,1,12.99
232,14,1,499.99
233,14,3,499.99
233,10,3,79.99
233,10,4,79.99
234,10,2,79.99
234,14,5,499.99
235,1,5,9.99
235,1,4,9.99
236,6,4,49.99
236,4,3,12.99
236,10,5,79.99
237,14,4,499.99
238,1,5,9.99
239,15,4,799.99
239,7,3,129.99
240,12,2,2499.99
240,12,5,2499.99
241,13,3,299.99
241,2,1,19.99
242,12,3,2499.99
243,2,2,19.99
243,6,5,49.99
244,13,5,299.99
244,9,4,69.99
244,15,1,799.99
245,2,5,19.99
245,8,5,89.99
246,3,4,14.99
246,2,1,19.99
246,6,1,49.99
247,1,2,9.99
247,11,5,1899.99
248,1,5,9.99
249,3,2,14.99
250,7,5,129.99
250,15,3,799.99
251,10,3,79.99
252,8,4,89.99
252,4,3,12.99
253,1,4,9.99
254,2,4,19.99
255,4,5,12.99
256,10,5,79.99
257,8,5,89.99
257,9,1,69.99
257,10,2,79.99
258,4,2,12.99
258,4,1,12.99
259,8,2,89.99
260,4,5,12.99
261,1,2,9.99
262,6,3,49.99
263,11,5,1899.99
263,15,1,799.99
264,8,5,89.99
265,5,5,8.99
265,8,4,89.99
265,1,4,9.99
266,8,2,89.99
266,12,5,2499.99
266,2,2,19.99
267,3,5,14.99
267,9,3,69.99
268,9,1,69.99
268,1,5,9.99
268,1,2,9.99
269,11,4,1899.99
269,12,1,2499.99
270,10,2,79.99
271,13,4,299.99
271,1,2,9.99
271,8,4,89.99
272,9,5,69.99
272,9,5,69.99
273,11,1,1899.99
274,4,2,12.99
275,8,2,89.99
275,5,3,8.99
276,8,1,89.99
276,6,4,49.99
277,10,1,79.99
277,10,3,79.99
278,15,2,799.99
278,12,4,2499.99
278,5,1,8.99
279,12,3,2499.99
279,3,4,14.99
279,9,1,69.99
280,9,5,69.99
280,1,4,9.99
281,10,2,79.99
282,6,5,49.99
282,13,2,299.99
283,15,5,799.99
283,7,4,129.99
283,3,3,14.99
284,8,5,89.99
284,15,2,799.99
285,11,1,1899.99
285,8,1,89.99
286,11,4,1899.99
286,7,2,129.99
286,1,3,9.99
287,2,4,19.99
287,8,1,89.99
287,5,2,8.99
288,12,4,2499.99
289,13,4,299.99
289,4,3,12.99
290,2,4,19.99
290,9,1,69.99
290,12,1,2499.99
291,13,2,299.99
292,5,4,8.99
292,7,4,129.99
293,10,5,79.99
293,8,5,89.99
293,15,1,799.99
294,7,3,129.99
294,4,4,12.99
295,14,1,499.99
296,15,3,799.99
296,10,2,79.99
297,12,4,2499.99
297,3,5,14.99
298,8,5,89.99
299,4,3,12.99
299,9,4,69.99
300,15,5,799.99
300,4,3,12.99
301,6,4,49.99
302,12,2,2499.99
302,14,1,499.99
303,10,4,79.99
304,7,2,129.99
304,14,1,499.99
305,15,5,799.99
305,14,1,499.99
306,1,3,9.99
307,10,5,79.99
307,11,1,1899.99
308,2,5,19.99
309,5,1,8.99
309,2,2,19.99
309,13,4,299.99
310,6,2,49.99
310,4,3,12.99
311,4,1,12.99
311,12,2,2499.99
312,12,2,2499.99
313,2,1,19.99
313,4,3,12.99
314,12,3,2499.99
314,1,5,9.99
314,4,2,12.99
315,11,1,1899.99
315,9,4,69.99
315,15,2,799.99
316,6,1,49.99
316,11,4,1899.99
317,1,5,9.99
317,11,3,1899.99
317,4,1,12.99
318,7,4,129.99
318,14,5,499.99
319,9,3,69.99
320,9,3,69.99
320,15,2,799.99
321,15,1,799.99
321,3,3,14.99
322,3,2,14.99
323,6,3,49.99
324,12,4,2499.99
325,2,4,19.99
326,14,3,499.99
326,7,3,129.99
326,5,1,8.99
327,8,1,89.99
327,2,2,19.99
328,3,1,14.99
329,11,3,1899.99
329,13,2,299.99
330,7,2,129.99
331,14,3,499.99
331,3,3,14.99
331,7,5,129.99
332,7,5,129.99
332,8,4,89.99
332,2,4,19.99
333,1,5,9.99
334,1,3,9.99
334,1,3,9.99
335,6,4,49.99
336,9,1,69.99
337,9,4,69.99
338,9,4,69.99
339,4,4,12.99
340,8,4,89.99
340,1,5,9.99
340,12,2,2499.99
341,15,2,799.99
341,13,4,299.99
341,2,1,19.99
342,8,2,89.99
342,10,1,79.99
342,9,3,69.99
343,15,5,799.99
344,13,5,299.99
344,6,4,49.99
345,6,4,49.99
345,3,2,14.99
345,15,5,799.99
346,3,4,14.99
346,9,3,69.99
346,4,4,12.99
347,9,3,69.99
347,12,3,2499.99
348,6,4,49.99
348,11,1,1899.99
349,12,1,2499.99
350,7,1,129.99
350,9,3,69.99
350,4,5,12.99
351,14,1,499.99
351,7,4,129.99
351,3,5,14.99
352,6,3,49.99
352,8,5,89.99
353,3,3,14.99
353,5,5,8.99
354,13,3,299.99
355,7,3,129.99
356,13,3,299.99
356,14,5,499.99
356,13,2,299.99
357,14,5,499.99
357,14,4,499.99
357,7,5,129.99
358,15,3,799.99
359,7,4,129.99
359,11,4,1899.99
360,12,1,2499.99
360,9,4,69.99
361,8,1,89.99
362,10,3,79.99
363,2,5,19.99
363,11,5,1899.99
364,11,2,1899.99
364,3,3,14.99
364,7,1,129.99
365,4,1,12.99
365,8,1,89.99
365,2,3,19.99
366,1,1,9.99
366,12,4,2499.99
367,3,5,14.99
368,7,1,129.99
368,3,3,14.99
369,4,4,12.99
369,12,2,2499.99
369,11,4,1899.99
370,4,3,12.99
371,9,1,69.99
371,13,3,299.99
372,10,5,79.99
372,8,4,89.99
372,10,5,79.99
373,10,1,79.99
373,11,5,1899.99
374,11,3,1899.99
374,1,2,9.99
375,5,4,8.99
375,3,2,14.99
375,10,5,79.99
376,1,3,9.99
376,6,5,49.99
377,3,5,14.99
377,9,3,69.99
378,15,3,799.99
378,6,2,49.99
379,13,1,299.99
379,2,3,19.99
379,9,4,69.99
380,3,5,14.99
380,7,5,129.99
380,15,4,799.99
381,13,2,299.99
381,4,3,12.99
382,1,1,9.99
382,11,5,1899.99
383,9,5,69.99
383,13,3,299.99
383,14,2,499.99
384,9,1,69.99
384,6,4,49.99
385,14,4,499.99
386,13,1,299.99
386,12,4,2499.99
386,2,3,19.99
387,5,2,8.99
387,11,4,1899.99
388,7,3,129.99
388,11,5,1899.99
388,13,2,299.99
389,11,4,1899.99
389,13,4,299.99
389,13,3,299.99
390,6,2,49.99
390,5,1,8.99
391,12,2,2499.99
391,10,2,79.99
391,10,4,79.99
392,14,2,499.99
393,3,4,14.99
394,11,2,1899.99
395,2,3,19.99
395,3,2,14.99
396,11,3,1899.99
396,12,4,2499.99
397,6,3,49.99
397,8,3,89.99
397,13,2,299.99
398,6,3,49.99
398,15,2,799.99
398,10,2,79.99
399,8,2,89.99
399,2,4,19.99
400,6,3,49.99
401,12,2,2499.99
402,8,3,89.99
402,10,5,79.99
403,11,2,1899.99
404,12,4,2499.99
405,13,1,299.99
405,1,1,9.99
406,15,2,799.99
406,15,2,799.99
406,1,2,9.99
407,9,3,69.99
408,13,2,299.99
408,3,3,14.99
408,13,3,299.99
409,4,2,12.99
409,6,2,49.99
409,6,5,49.99
410,9,2,69.99
411,15,5,799.99
411,1,4,9.99
411,7,3,129.99
412,10,4,79.99
412,11,5,1899.99
412,15,3,799.99
413,8,1,89.99
413,9,5,69.99
413,8,2,89.99
414,11,4,1899.99
415,5,1,8.99
415,9,1,69.99
415,10,3,79.99
416,2,3,19.99
417,5,3,8.99
417,12,3,2499.99
417,3,2,14.99
418,8,5,89.99
418,3,3,14.99
419,1,3,9.99
419,11,5,1899.99
419,8,5,89.99
420,14,5,499.99
420,5,5,8.99
420,13,5,299.99
421,10,2,79.99
422,3,3,14.99
422,6,3,49.99
422,4,2,12.99
423,12,3,2499.99
423,12,3,2499.99
423,12,4,2499.99
424,7,5,129.99
424,12,5,2499.99
425,11,5,1899.99
426,1,3,9.99
427,9,4,69.99
428,10,1,79.99
428,3,5,14.99
429,15,2,799.99
430,11,4,1899.99
431,14,5,499.99
432,13,5,299.99
432,3,3,14.99
432,2,3,19.99
433,12,1,2499.99
434,9,5,69.99
434,15,1,799.99
434,3,3,14.99
435,10,2,79.99
436,3,1,14.99
436,9,4,69.99
436,12,2,2499.99
437,15,3,799.99
438,7,5,129.99
439,9,4,69.99
439,15,1,799.99
439,13,3,299.99
440,4,1,12.99
441,11,2,1899.99
441,4,5,12.99
441,7,3,129.99
442,4,2,12.99
442,13,2,299.99
443,7,3,129.99
444,10,2,79.99
444,14,4,499.99
444,11,5,1899.99
445,13,5,299.99
445,8,3,89.99
446,13,1,299.99
447,4,4,12.99
447,1,5,9.99
448,12,3,2499.99
449,10,3,79.99
449,8,3,89.99
449,12,1,2499.99
450,7,2,129.99
451,1,4,9.99
451,14,5,499.99
451,6,4,49.99
452,8,3,89.99
452,4,3,12.99
453,9,5,69.99
453,2,4,19.99
454,8,1,89.99
455,4,3,12.99
456,5,5,8.99
456,10,5,79.99
457,4,1,12.99
457,13,1,299.99
458,4,2,12.99
458,3,5,14.99
459,12,4,2499.99
460,8,4,89.99
460,1,5,9.99
461,3,2,14.99
461,7,3,129.99
461,11,5,1899.99
462,4,5,12.99
463,3,4,14.99
464,11,4,1899.99
465,12,5,2499.99
465,10,1,79.99
466,5,5,8.99
467,9,4,69.99
467,5,2,8.99
468,7,1,129.99
469,8,3,89.99
469,10,3,79.99
470,11,3,1899.99
471,7,1,129.99
472,12,1,2499.99
472,11,4,1899.99
473,10,1,79.99
473,9,5,69.99
473,8,4,89.99
474,5,1,8.99
475,10,4,79.99
475,4,5,12.99
475,7,1,129.99
476,6,1,49.99
476,4,2,12.99
477,3,4,14.99
478,3,5,14.99
478,9,1,69.99
479,1,5,9.99
479,14,5,499.99
479,12,5,2499.99
480,6,1,49.99
480,3,3,14.99
480,2,5,19.99
481,6,5,49.99
481,1,5,9.99
482,12,2,2499.99
483,9,2,69.99
483,10,2,79.99
484,14,3,499.99
484,8,1,89.99
485,6,2,49.99
485,6,1,49.99
486,1,2,9.99
486,4,3,12.99
487,6,3,49.99
488,1,2,9.99
488,9,1,69.99
488,7,2,129.99
489,8,2,89.99
489,5,5,8.99
489,6,4,49.99
490,4,2,12.99
490,11,3,1899.99
490,9,4,69.99
491,9,2,69.99
491,14,4,499.99
491,15,3,799.99
492,3,2,14.99
493,5,2,8.99
494,8,5,89.99
494,8,5,89.99
494,14,5,499.99
495,7,4,129.99
495,8,2,89.99
495,1,1,9.99
496,11,5,1899.99
496,10,2,79.99
496,15,3,799.99
497,1,1,9.99
498,6,2,49.99
498,1,1,9.99
498,15,1,799.99
499,3,4,14.99
499,1,3,9.99
499,5,2,8.99
500,2,2,19.99
501,3,3,14.99
502,1,2,9.99
502,7,2,129.99
502,15,5,799.99
503,4,1,12.99
503,11,4,1899.99
504,2,2,19.99
504,7,4,129.99
505,14,5,499.99
505,4,4,12.99
506,7,5,129.99
506,8,5,89.99
507,13,3,299.99
507,2,4,19.99
508,10,2,79.99
508,1,5,9.99
509,4,5,12.99
509,12,4,2499.99
510,8,4,89.99
510,12,2,2499.99
510,4,1,12.99
511,5,5,8.99
511,9,5,69.99
512,12,2,2499.99
513,6,2,49.99
513,15,1,799.99
514,4,3,12.99
514,11,5,1899.99
515,8,4,89.99
515,11,2,1899.99
515,9,5,69.99
516,1,2,9.99
517,3,2,14.99
517,5,1,8.99
517,1,1,9.99
518,12,1,2499.99
518,5,5,8.99
518,4,1,12.99
519,2,4,19.99
519,4,3,12.99
520,14,3,499.99
520,1,1,9.99
520,10,2,79.99
521,10,2,79.99
521,14,2,499.99
522,1,5,9.99
522,4,3,12.99
522,10,3,79.99
523,2,3,19.99
524,5,4,8.99
525,10,4,79.99
525,9,3,69.99
525,5,4,8.99
526,11,4,1899.99
526,14,4,499.99
527,9,3,69.99
528,3,2,14.99
528,12,1,2499.99
529,2,3,19.99
530,11,2,1899.99
531,13,2,299.99
531,5,1,8.99
531,3,5,14.99
532,11,5,1899.99
532,15,4,799.99
533,3,1,14.99
534,1,4,9.99
535,15,3,799.99
536,1,2,9.99
536,5,1,8.99
536,11,4,1899.99
537,3,4,14.99
538,4,1,12.99
538,8,3,89.99
538,15,2,799.99
539,14,4,499.99
539,13,4,299.99
540,8,2,89.99
541,7,5,129.99
541,1,2,9.99
541,12,2,2499.99
542,13,2,299.99
542,14,1,499.99
542,3,5,14.99
543,8,5,89.99
543,10,5,79.99
544,5,4,8.99
544,13,5,299.99
545,15,4,799.99
545,4,3,12.99
546,5,5,8.99
546,1,1,9.99
547,11,1,1899.99
547,2,4,19.99
547,5,1,8.99
548,9,1,69.99
548,5,5,8.99
549,1,3,9.99
549,5,1,8.99
549,7,4,129.99
550,5,2,8.99
551,15,2,799.99
552,15,2,799.99
552,15,5,799.99
553,7,4,129.99
553,2,4,19.99
553,2,4,19.99
554,6,5,49.99
555,4,2,12.99
556,11,4,1899.99
556,14,3,499.99
556,4,3,12.99
557,11,4,1899.99
557,9,3,69.99
558,3,2,14.99
558,6,5,49.99
558,15,5,799.99
559,12,5,2499.99
559,11,1,1899.99
560,14,2,499.99
560,13,5,299.99
561,6,2,49.99
562,8,5,89.99
563,7,1,129.99
563,3,1,14.99
563,2,1,19.99
564,1,2,9.99
564,1,3,9.99
565,10,4,79.99
566,10,2,79.99
566,3,3,14.99
567,4,2,12.99
567,8,2,89.99
568,2,2,19.99
569,2,5,19.99
569,11,2,1899.99
569,3,1,14.99
570,15,5,799.99
570,6,2,49.99
570,9,3,69.99
571,9,5,69.99
571,9,2,69.99
572,6,1,49.99
572,5,1,8.99
573,3,3,14.99
573,13,3,299.99
574,11,3,1899.99
574,11,1,1899.99
574,8,3,89.99
575,12,1,2499.99
575,14,2,499.99
576,1,4,9.99
576,15,1,799.99
576,12,3,2499.99
577,6,3,49.99
577,2,3,19.99
578,14,3,499.99
578,7,5,129.99
578,10,3,79.99
579,6,5,49.99
579,3,3,14.99
579,6,4,49.99
580,10,2,79.99
580,15,4,799.99
580,15,5,799.99
581,5,2,8.99
581,7,3,129.99
582,10,3,79.99
582,2,2,19.99
582,5,1,8.99
583,14,5,499.99
584,15,2,799.99
585,10,1,79.99
585,14,5,499.99
586,13,1,299.99
586,9,4,69.99
587,3,3,14.99
587,7,5,129.99
588,13,5,299.99
588,11,4,1899.99
589,8,2,89.99
589,14,5,499.99
590,4,2,12.99
590,9,5,69.99
591,4,2,12.99
591,10,1,79.99
592,7,2,129.99
592,5,3,8.99
593,1,1,9.99
593,14,1,499.99
594,13,5,299.99
595,13,4,299.99
595,4,5,12.99
596,1,2,9.99
596,15,2,799.99
597,2,4,19.99
597,14,4,499.99
598,12,4,2499.99
598,12,2,2499.99
599,3,5,14.99
600,9,1,69.99
600,3,3,14.99
600,6,3,49.99
601,12,1,2499.99
602,5,4,8.99
602,8,5,89.99
602,15,4,799.99
603,1,3,9.99
603,15,3,799.99
604,4,3,12.99
605,12,2,2499.99
605,7,1,129.99
606,3,5,14.99
606,3,1,14.99
607,12,4,2499.99
608,10,2,79.99
608,3,4,14.99
608,3,3,14.99
609,10,3,79.99
609,8,4,89.99
610,7,3,129.99
610,5,2,8.99
610,1,2,9.99
611,11,5,1899.99
611,4,1,12.99
611,2,1,19.99
612,9,4,69.99
612,15,1,799.99
612,4,2,12.99
613,3,3,14.99
613,6,5,49.99
613,10,2,79.99
614,3,3,14.99
615,11,4,1899.99
615,13,2,299.99
616,3,4,14.99
617,11,2,1899.99
618,15,5,799.99
618,14,4,499.99
618,6,5,49.99
619,15,1,799.99
619,4,2,12.99
620,2,5,19.99
620,1,1,9.99
620,7,1,129.99
621,14,4,499.99
622,4,1,12.99
622,3,4,14.99
622,4,2,12.99
623,11,3,1899.99
623,3,4,14.99
624,4,2,12.99
624,15,4,799.99
625,2,1,19.99
625,13,4,299.99
626,4,4,12.99
627,14,3,499.99
627,5,4,8.99
628,7,1,129.99
629,12,5,2499.99
629,5,4,8.99
630,3,3,14.99
630,1,3,9.99
630,14,3,499.99
631,7,1,129.99
632,9,3,69.99
633,9,4,69.99
633,2,2,19.99
633,8,5,89.99
634,12,3,2499.99
635,11,3,1899.99
636,2,4,19.99
636,7,2,129.99
637,10,5,79.99
637,13,3,299.99
638,14,1,499.99
639,2,4,19.99
640,7,5,129.99
640,11,3,1899.99
641,12,5,2499.99
641,6,5,49.99
642,4,4,12.99
642,4,4,12.99
642,11,2,1899.99
643,4,3,12.99
643,3,5,14.99
644,10,3,79.99
645,14,3,499.99
645,13,2,299.99
646,8,4,89.99
647,12,1,2499.99
647,2,3,19.99
647,2,2,19.99
648,8,4,89.99
648,11,1,1899.99
649,8,4,89.99
649,14,5,499.99
650,11,4,1899.99
651,9,4,69.99
651,7,5,129.99
652,15,3,799.99
652,12,1,2499.99
652,6,1,49.99
653,10,4,79.99
653,3,3,14.99
653,5,3,8.99
654,12,2,2499.99
654,11,1,1899.99
654,13,2,299.99
655,9,4,69.99
655,5,3,8.99
656,6,1,49.99
657,4,2,12.99
657,12,2,2499.99
658,8,3,89.99
659,10,3,79.99
659,15,1,799.99
659,5,2,8.99
660,4,3,12.99
661,12,1,2499.99
662,9,2,69.99
662,5,3,8.99
662,14,3,499.99
663,11,4,1899.99
664,7,5,129.99
665,12,4,2499.99
665,6,2,49.99
666,1,2,9.99
667,12,3,2499.99
668,13,5,299.99
669,7,5,129.99
669,9,5,69.99
669,5,4,8.99
670,15,4,799.99
670,4,2,12.99
671,5,1,8.99
671,6,4,49.99
671,9,5,69.99
672,10,2,79.99
673,1,3,9.99
673,15,1,799.99
674,4,5,12.99
674,12,5,2499.99
675,6,5,49.99
676,9,2,69.99
677,12,5,2499.99
678,9,3,69.99
678,12,5,2499.99
679,7,5,129.99
680,7,1,129.99
681,11,1,1899.99
682,15,1,799.99
682,14,5,499.99
683,9,5,69.99
683,7,4,129.99
684,9,5,69.99
684,6,2,49.99
684,2,5,19.99
685,11,4,1899.99
685,3,5,14.99
686,1,5,9.99
686,1,1,9.99
687,9,2,69.99
688,8,2,89.99
688,11,1,1899.99
688,6,4,49.99
689,15,4,799.99
690,7,1,129.99
691,15,3,799.99
691,7,5,129.99
691,14,2,499.99
692,5,3,8.99
692,12,2,2499.99
692,11,2,1899.99
693,7,3,129.99
693,8,3,89.99
693,7,2,129.99
694,8,3,89.99
695,1,3,9.99
695,8,5,89.99
695,3,2,14.99
696,14,2,499.99
696,12,3,2499.99
696,7,4,129.99
697,14,4,499.99
697,8,3,89.99
697,9,3,69.99
698,12,3,2499.99
698,12,3,2499.99
698,5,2,8.99
699,15,5,799.99
700,5,3,8.99
